0010a,255,255,255
0015a,255,255,255
0017a,248,255,255
0020a,1,1,1
0101a,255,255,250
0105a,213,210,213
0108a,117,122,137
0108a,140,143,145
0111a,84,97,94
0112a,117,112,117
0123a,125,125,125
0124a,191,186,181
0128a,227,217,222
0131a,122,122,122
0132a,62,75,96
0138a,69,69,69
0138a,125,125,125
0142a,173,173,173
0145a,220,227,235
0150a,240,240,225
0151a,207,196,186
0151a,221,219,191
0152a,130,120,135
017sa,125,125,125
0180a,227,212,212
0182a,227,220,240
0184a,248,238,253
0220a,225,251,79
0221a,245,227,38
0232a,184,168,13
0250a,248,248,192
0270a,1,1,1
0310a,255,255,112
0311a,247,209,23
0345a,135,117,20
0352a,197,232,102
0442a,159,147,57
0453a,133,174,76
0463a,128,194,145
0464a,125,125,125
0465a,74,69,18
0501a,255,255,1
0506a,255,238,35
0520a,255,255,184
0532a,195,183,111
0542a,171,140,10
0546a,204,215,1
0552a,194,184,81
0600a,247,212,23
0605a,255,240,1
0605a,255,240,1
0608a,255,240,12
0630a,255,250,179
0640a,247,214,125
0643a,194,185,97
0651a,255,243,176
0660a,253,253,202
0670a,253,253,215
0672a,230,227,179
0700a,252,201,23
0702a,248,227,5
0704a,230,176,18
0706a,255,201,28
0713a,255,243,84
0722a,140,125,112
0731a,253,227,179
0747a,112,89,28
0761a,224,214,181
0776a,125,115,102
0800a,255,211,5
0811a,247,181,18
0821a,220,168,10
0822a,191,148,13
0824a,199,148,13
0832a,240,215,76
0842a,202,174,33
0851a,216,205,131
0853a,173,134,107
0861a,204,193,153
0862a,204,197,156
0870a,253,255,212
0873a,202,197,143
0874a,171,171,156
0904a,212,133,1
0922a,171,115,5
0931a,184,105,5
0932a,153,79,20
0933a,97,51,20
0934a,194,148,112
0940a,194,125,5
0941a,194,176,43
0945a,97,74,33
0970a,255,255,204
1055a,153,112,89
1060a,255,225,138
1061a,199,172,154
1102a,242,128,1
1106a,255,120,77
1114a,222,112,8
1115a,158,82,5
1120a,255,151,1
1123a,207,172,133
1134a,122,71,30
1140a,255,245,168
1141a,230,176,128
1154a,143,79,1
1172a,240,238,145
1183a,148,1,67
1220a,250,135,61
1300a,245,102,1
1301a,232,66,1
1303a,125,125,125
1304a,245,97,23
1305a,255,79,1
1305a,200,56,36
1306a,255,1,1
1306a,255,1,1
1311a,207,87,5
1312a,181,48,1
1322a,176,88,1
1332a,186,82,5
1334a,150,51,15
1334a,120,31,28
1335a,184,53,17
1342a,112,51,31
1346a,79,41,38
1351a,250,163,135
1352a,250,156,110
1355a,92,48,33
1362a,250,191,158
1366a,38,1,1
1375a,43,35,48
1430a,232,148,125
1500a,255,1,1
1514a,192,43,1
1526a,183,108,96
1532a,255,180,155
1543a,125,125,125
1543a,125,125,125
1551a,250,181,171
1600a,227,122,74
1701a,214,9,3
1703a,209,36,33
1704a,255,30,12
1720a,233,18,55
1725a,204,41,43
1753a,250,95,121
1755a,242,194,196
1760a,237,189,168
1761a,219,166,168
1776a,38,1,1
1800a,217,2,17
1805a,215,1,43
1840a,255,158,128
1860a,250,199,204
1874a,86,65,67
1876a,46,23,1
1900a,214,28,56
1901a,99,171,43
1902a,168,1,1
1903a,222,1,5
1904a,204,38,35
1906a,173,3,59
1911a,148,1,20
1912a,156,31,46
1913a,126,6,27
1921a,184,56,71
1940a,254,121,121
